breed,link,translations
LANCASHIRE HEELER,https://fci.be/en/nomenclature/LANCASHIRE-HEELER-360.html,"['LANCASHIRE HEELER', 'LANCASHIRE HEELER', 'LANCASHIRE HEELER', 'LANCASHIRE HEELER']"
LANDSEER (EUROPÄISCH-KONTINENTALER TYP),https://fci.be/en/nomenclature/LANDSEER-EUROPEAN-CONTINENTAL-TYPE-226.html,"['LANDSEER (EUROPEAN CONTINENTAL TYPE)', 'LANDSEER (TYPE CONTINENTAL-EUROPEEN)', 'LANDSEER (EUROPÄISCH-KONTINENTALER TYP)', 'LANDSEER (TIPO EUROPEO CONTINENTAL)']"
LAPINPOROKOIRA,https://fci.be/en/nomenclature/LAPPONIAN-HERDER-284.html,"['LAPPONIAN HERDER', 'BERGER FINNOIS DE LAPONIE', 'FINNISCHER LAPPLANDHIRTENHUND', 'PASTOR FINLANDÉS DE LAPONIA']"
LEONBERGER,https://fci.be/en/nomenclature/LEONBERGER-145.html,"['LEONBERGER', 'CHIEN DE LEONBERG', 'LEONBERGER', 'LEONBERGER']"
LHASA APSO,https://fci.be/en/nomenclature/LHASA-APSO-227.html,"['LHASA APSO', 'LHASA APSO', 'LHASA APSO', 'LHASA APSO']"
MAGYAR AGAR,https://fci.be/en/nomenclature/HUNGARIAN-GREYHOUND-240.html,"['HUNGARIAN GREYHOUND', 'LEVRIER HONGROIS', 'UNGARISCHER WINDHUND', 'LEBREL HÚNGARO']"
MALTESE,https://fci.be/en/nomenclature/MALTESE-65.html,"['MALTESE', 'BICHON MALTAIS', 'MALTESER', 'MALTESE']"
MANCHESTER TERRIER,https://fci.be/en/nomenclature/MANCHESTER-TERRIER-71.html,"['MANCHESTER TERRIER', 'TERRIER DE MANCHESTER', 'MANCHESTER TERRIER', 'MANCHESTER TERRIER']"
MASTIFF,https://fci.be/en/nomenclature/MASTIFF-264.html,"['MASTIFF', 'MASTIFF', 'MASTIFF', 'MASTIFF']"
MASTÍN DEL PIRINEO,https://fci.be/en/nomenclature/PYRENEAN-MASTIFF-92.html,"['PYRENEAN MASTIFF', 'MATIN DES PYRENEES', 'PYRENÄEN-MASTIFF', 'MASTÍN DEL PIRINEO']"
MASTÍN ESPAÑOL,https://fci.be/en/nomenclature/SPANISH-MASTIFF-91.html,"['SPANISH MASTIFF', 'MATIN ESPAGNOL', 'SPANISCHER MASTIFF', 'MASTÍN ESPAÑOL']"
MASTINO NAPOLETANO,https://fci.be/en/nomenclature/NEAPOLITAN-MASTIFF-197.html,"['NEAPOLITAN MASTIFF', 'MATIN NAPOLITAIN', 'MASTINO NAPOLETANO', 'MASTÍN NAPOLITANO']"
MINIATURE AMERICAN SHEPHERD,https://fci.be/en/nomenclature/MINIATURE-AMERICAN-SHEPHERD-367.html,"['MINIATURE AMERICAN SHEPHERD', 'BERGER MINIATURE AMÉRICAIN', 'MINIATUR AMERIKANISCHER SCHÄFERHUND', 'PASTOR MINIATURA AMERICANO']"
MINIATURE BULL TERRIER,https://fci.be/en/nomenclature/MINIATURE-BULL-TERRIER-359.html,"['MINIATURE BULL TERRIER', 'BULL TERRIER MINIATURE', 'MINIATURE BULL TERRIER', 'BULL TERRIER MINIATURA']"
MUDI,https://fci.be/en/nomenclature/MUDI-238.html,"['MUDI', 'MUDI', 'MUDI', 'MUDI']"
NEDERLANDSE KOOIKERHONDJE,https://fci.be/en/nomenclature/NEDERLANDSE-KOOIKERHONDJE-314.html,"['NEDERLANDSE KOOIKERHONDJE', 'NEDERLANDSE KOOIKERHONDJE', 'NEDERLANDSE KOOIKERHONDJE', 'NEDERLANDSE KOOIKERHONDJE']"
NEDERLANDSE SCHAPENDOES,https://fci.be/en/nomenclature/DUTCH-SCHAPENDOES-313.html,"['DUTCH SCHAPENDOES', 'SCHAPENDOES NEERLANDAIS', 'NIEDERLÄNDISCHER SCHAPENDOES', 'SCHAPENDOES NEERLANDÉS']"
NEWFOUNDLAND,https://fci.be/en/nomenclature/NEWFOUNDLAND-50.html,"['NEWFOUNDLAND', 'CHIEN DE TERRE-NEUVE', 'NEUFUNDLÄNDER', 'TERRANOVA']"
NIHON SUPITTSU,https://fci.be/en/nomenclature/JAPANESE-SPITZ-262.html,"['JAPANESE SPITZ', 'SPITZ JAPONAIS', 'JAPAN-SPITZ', 'SPITZ JAPONÉS']"
NIHON TERIA,https://fci.be/en/nomenclature/JAPANESE-TERRIER-259.html,"['JAPANESE TERRIER', 'TERRIER JAPONAIS', 'JAPANISCHER TERRIER', 'TERRIER JAPONÉS']"
NORFOLK TERRIER,https://fci.be/en/nomenclature/NORFOLK-TERRIER-272.html,"['NORFOLK TERRIER', 'NORFOLK TERRIER', 'NORFOLK TERRIER', 'NORFOLK TERRIER']"
NORRBOTTENSPETS,https://fci.be/en/nomenclature/NORRBOTTENSPITZ-276.html,"['NORRBOTTENSPITZ', 'SPITZ DE NORRBOTTEN', 'NORRBOTTENSPITZ', 'SPITZ DE NORRBOTTEN']"
NORSK BUHUND,https://fci.be/en/nomenclature/NORWEGIAN-BUHUND-237.html,"['NORWEGIAN BUHUND', 'BUHUND NORVEGIEN', 'NORWEGISCHER BUHUND', 'BUHUND NORUEGO']"
NORSK ELGHUND GRÅ,https://fci.be/en/nomenclature/NORWEGIAN-ELKHOUND-GREY-242.html,"['NORWEGIAN ELKHOUND GREY', ""CHIEN D'ELAN NORVEGIEN GRIS"", 'NORWEGISCHER ELCHHUND GRAU', 'CAZADOR DE ALCES NORUEGO GRIS']"
NORSK ELGHUND SORT,https://fci.be/en/nomenclature/NORWEGIAN-ELKHOUND-BLACK-268.html,"['NORWEGIAN ELKHOUND BLACK', ""CHIEN D'ELAN NORVEGIEN NOIR"", 'NORWEGISCHER ELCHHUND SCHWARZ', 'CAZADOR DE ALCES NORUEGO NEGRO']"
NORSK LUNDEHUND,https://fci.be/en/nomenclature/NORWEGIAN-LUNDEHUND-265.html,"['NORWEGIAN LUNDEHUND', 'CHIEN NORVEGIEN DE MACAREUX', 'NORWEGISCHER LUNDEHUND', 'LUNDEHUND NORUEGO']"
NORWICH TERRIER,https://fci.be/en/nomenclature/NORWICH-TERRIER-72.html,"['NORWICH TERRIER', 'NORWICH TERRIER', 'NORWICH TERRIER', 'NORWICH TERRIER']"
NOVA SCOTIA DUCK TOLLING RETRIEVER,https://fci.be/en/nomenclature/NOVA-SCOTIA-DUCK-TOLLING-RETRIEVER-312.html,"['NOVA SCOTIA DUCK TOLLING RETRIEVER', 'RETRIEVER DE LA NOUVELLE ECOSSE', 'NOVA SCOTIA RETRIEVER', 'PERRO COBRADOR DE NUEVA ESCOCIA']"
OGAR POLSKI,https://fci.be/en/nomenclature/POLISH-HOUND-52.html,"['POLISH HOUND', 'BRACHET POLONAIS', 'POLNISCHE BRACKE', 'SABUESO POLACO']"
OLD ENGLISH SHEEPDOG,https://fci.be/en/nomenclature/OLD-ENGLISH-SHEEPDOG-16.html,"['OLD ENGLISH SHEEPDOG', 'CHIEN DE BERGER ANGLAIS ANCESTRAL', 'ALTENGLISCHER SCHAFERHUND', 'ANTIGUO PERRO DE PASTOR INGLÉS']"
OTTERHOUND,https://fci.be/en/nomenclature/OTTERHOUND-294.html,"['OTTERHOUND', 'CHIEN A LOUTRE', 'OTTERHUND', 'PERRO DE NUTRIA']"
ÖSTERREICHISCHER PINSCHER,https://fci.be/en/nomenclature/AUSTRIAN-PINSCHER-64.html,"['AUSTRIAN PINSCHER', 'PINSCHER AUTRICHIEN', 'ÖSTERREICHISCHER PINSCHER', 'PINSCHER AUSTRIACO']"
PARSON RUSSELL TERRIER,https://fci.be/en/nomenclature/PARSON-RUSSELL-TERRIER-339.html,"['PARSON RUSSELL TERRIER', 'TERRIER DU REVEREND RUSSELL', 'PARSON RUSSELL TERRIER', 'PARSON RUSSELL TERRIER']"
PEKINGESE,https://fci.be/en/nomenclature/PEKINGESE-207.html,"['PEKINGESE', 'PEKINOIS', 'PEKINGESE', 'PEKINÉS']"
PERDIGUEIRO PORTUGUÊS,https://fci.be/en/nomenclature/PORTUGUESE-POINTING-DOG-187.html,"['PORTUGUESE POINTING DOG', ""CHIEN D'ARRET PORTUGAIS"", 'PORTUGIESISCHER VORSTEHHUND', 'PERDIGUERO PORTUGUÉS']"
PERDIGUERO DE BURGOS,https://fci.be/en/nomenclature/BURGOS-POINTING-DOG-90.html,"['BURGOS POINTING DOG', 'PERDIGUERO DE BURGOS', 'PERDIGUERO VON BURGOS', 'PERDIGUERO DE BURGOS']"
PERRO DE AGUA ESPAÑOL,https://fci.be/en/nomenclature/SPANISH-WATER-DOG-336.html,"['SPANISH WATER DOG', ""CHIEN D'EAU ESPAGNOL"", 'SPANISCHER WASSERHUND', 'PERRO DE AGUA ESPAÑOL']"
PERRO DOGO MALLORQUÍN,https://fci.be/en/nomenclature/MAJORCA-MASTIFF-249.html,"['MAJORCA MASTIFF', 'DOGUE DE MAJORQUE', 'MALLORCA-DOGGE', 'CA DE BOU']"
PERRO SIN PELO DEL PERÚ,https://fci.be/en/nomenclature/PERUVIAN-HAIRLESS-DOG-310.html,"['PERUVIAN HAIRLESS DOG', 'CHIEN NU DU PEROU', 'PERUANISCHER NACKTHUND', 'PERRO SIN PELO DEL PERÚ']"
PETIT BASSET GRIFFON VENDEEN,https://fci.be/en/nomenclature/PETIT-BASSET-GRIFFON-VENDEEN-67.html,"['PETIT BASSET GRIFFON VENDEEN', 'PETIT BASSET GRIFFON VENDEEN', 'KLEINER BASSET GRIFFON VENDEEN', 'PEQUEÑO BASSET GRIFÓN VENDEANO']"
PETIT BLEU DE GASCOGNE,https://fci.be/en/nomenclature/SMALL-BLUE-GASCONY-31.html,"['SMALL BLUE GASCONY', 'PETIT BLEU DE GASCOGNE', 'KLEINER BLAUER GASCOGNE LAUFHUND', 'PEQUEÑO SABUESO AZUL DE GASCUÑA']"
PETIT BRABANÇON,https://fci.be/en/nomenclature/PETIT-BRABANCON-82.html,"['PETIT BRABANÇON', 'PETIT BRABANÇON', 'BRABANTER GRIFFON', 'PETIT BRABANÇON']"
PETIT CHIEN LION,https://fci.be/en/nomenclature/LITTLE-LION-DOG-233.html,"['LITTLE LION DOG', 'PETIT CHIEN LION', 'LÖWCHEN', 'PEQUEÑO PERRO LEÓN']"
PHARAOH HOUND,https://fci.be/en/nomenclature/PHARAOH-HOUND-248.html,"['PHARAOH HOUND', 'CHIEN DU PHARAON', 'PHARAONENHUND', 'PERRO DEL FARAÓN']"
PICCOLO LEVRIERO ITALIANO,https://fci.be/en/nomenclature/ITALIAN-SIGHTHOUND-200.html,"['ITALIAN SIGHTHOUND', ""LEVRETTE D'ITALIE"", 'ITALIENISCHES WINDSPIEL', 'PEQUEÑO LEBREL ITALIANO']"
PODENCO CANARIO,https://fci.be/en/nomenclature/CANARIAN-WARREN-HOUND-329.html,"['CANARIAN WARREN HOUND', 'CHIEN DE GARENNE DES CANARIES', 'KANARISCHER PODENCO', 'PODENCO CANARIO']"
PODENCO IBICENCO,https://fci.be/en/nomenclature/IBIZAN-PODENCO-89.html,"['IBIZAN PODENCO', ""PODENCO D'IBIZA"", 'IBIZA-PODENCO', 'PODENCO IBICENCO']"
PODENGO PORTUGUÊS,https://fci.be/en/nomenclature/PORTUGUESE-WARREN-HOUND-PORTUGUESE-PODENGO-94.html,"['PORTUGUESE WARREN HOUND-PORTUGUESE PODENGO', 'CHIEN DE GARENNE PORTUGAIS', 'PORTUGIESISCHER PODENGO', 'PODENCO PORTUGUÉS']"
POITEVIN,https://fci.be/en/nomenclature/POITEVIN-24.html,"['POITEVIN', 'POITEVIN', 'POITEVIN', 'SABUESO POITEVIN']"
POLSKI OWCZAREK NIZINNY,https://fci.be/en/nomenclature/POLISH-LOWLAND-SHEEPDOG-251.html,"['POLISH LOWLAND SHEEPDOG', 'BERGER POLONAIS DE PLAINE', 'POLNISCHER NIEDERUNGSHÜTEHUND', 'PERRO DE PASTOR POLACO DE LAS LLANURAS']"
POLSKI OWCZAREK PODHALANSKI,https://fci.be/en/nomenclature/TATRA-SHEPHERD-DOG-252.html,"['TATRA SHEPHERD DOG', 'CHIEN DE BERGER DES TATRAS', 'TATRA-SCHÄFERHUND', 'PERRO DE PASTOR POLACO DE PODHALE']"
PORCELAINE,https://fci.be/en/nomenclature/PORCELAINE-30.html,"['PORCELAINE', 'PORCELAINE', 'PORCELAINE', 'PORCELAINE']"
POSAVSKI GONIC,https://fci.be/en/nomenclature/POSAVATZ-HOUND-154.html,"['POSAVATZ HOUND', 'CHIEN COURANT DE LA VALLEE DE LA SAVE', 'SAVETALBRACKE - POSAVATZ-BRACKE', 'SABUESO DEL VALLE DE SAVE']"
PRAZSKY KRYSARIK,https://fci.be/en/nomenclature/PRAGUE-RATTER-363.html,"['PRAGUE RATTER', 'RATIER DE PRAGUE', 'PRAGER RATTLER', 'RATONERO DE PRAGA']"
PRESA CANARIO,https://fci.be/en/nomenclature/PRESA-CANARIO-346.html,"['PRESA CANARIO', 'PRESA CANARIO', 'PRESA CANARIO', 'PRESA CANARIO']"
PUDELPOINTER,https://fci.be/en/nomenclature/PUDELPOINTER-216.html,"['PUDELPOINTER', 'PUDELPOINTER', 'PUDELPOINTER', 'PUDELPOINTER']"
PUG,https://fci.be/en/nomenclature/PUG-253.html,"['PUG', 'CARLIN', 'MOPS', 'DOGUILLO']"
PULI,https://fci.be/en/nomenclature/PULI-55.html,"['PULI', 'PULI', 'PULI', 'PULI']"
PUMI,https://fci.be/en/nomenclature/PUMI-56.html,"['PUMI', 'PUMI', 'PUMI', 'PUMI']"
RAFEIRO DO ALENTEJO,https://fci.be/en/nomenclature/RAFEIRO-OF-ALENTEJO-96.html,"['RAFEIRO OF ALENTEJO', ""RAFEIRO DE L'ALENTEJO"", 'RAFEIRO VON ALENTEJO', 'RAFEIRO DEL ALENTEJO']"
RASTREADOR BRASILEIRO,https://fci.be/en/nomenclature/BRAZILIAN-TRACKER-275.html,"['BRAZILIAN TRACKER', 'PISTEUR BRÉSILIEN', 'BRASILIANISCHER LAUFHUND', 'RASTREADOR BRASILEÑO']"
RHODESIAN RIDGEBACK,https://fci.be/en/nomenclature/RHODESIAN-RIDGEBACK-146.html,"['RHODESIAN RIDGEBACK', 'CHIEN DE RHODESIE A CRETE DORSALE', 'RHODESIAN RIDGEBACK', 'PERRO CRESTADO RODESIANO']"
RIESENSCHNAUZER,https://fci.be/en/nomenclature/GIANT-SCHNAUZER-181.html,"['GIANT SCHNAUZER', 'SCHNAUZER GEANT', 'RIESENSCHNAUZER', 'SCHNAUZER GIGANTE']"
ROTTWEILER,https://fci.be/en/nomenclature/ROTTWEILER-147.html,"['ROTTWEILER', 'ROTTWEILER', 'ROTTWEILER', 'ROTTWEILER']"
RÖVIDSZÖRÜ MAGYAR VIZSLA,https://fci.be/en/nomenclature/HUNGARIAN-SHORT-HAIRED-POINTER-VIZSLA-57.html,"['HUNGARIAN SHORT-HAIRED POINTER (VIZSLA)', 'BRAQUE HONGROIS A POIL COURT (VIZSLA)', 'KURZHAARIGER UNGARISCHER VORSTEHHUND (VIZSLA)', 'BRACO HÚNGARO DE PELO CORTO']"
RUSSKAYA PSOVAYA BORZAYA,https://fci.be/en/nomenclature/BORZOI-RUSSIAN-HUNTING-SIGHTHOUND-193.html,"['BORZOI - RUSSIAN HUNTING SIGHTHOUND', 'BARZOI - LEVRIER DE CHASSE RUSSE', 'BARSOI - RUSSISCHER JAGDWINDHUND', 'BORZOI - LEBREL RUSO PARA LA CAZA']"
RUSSKIY TCHIORNY TERRIER,https://fci.be/en/nomenclature/RUSSIAN-BLACK-TERRIER-327.html,"['RUSSIAN BLACK TERRIER', 'TERRIER NOIR RUSSE', 'RUSSISCHER SCHWARZER TERRIER', 'TERRIER RUSO NEGRO']"
RUSSKIY TOY,https://fci.be/en/nomenclature/RUSSIAN-TOY-352.html,"['RUSSIAN TOY', 'PETIT CHIEN RUSSE', 'RUSSISCHER TOY', 'PEQUEÑO PERRO RUSO']"
RUSSKO-EVROPEÏSKAÏA LAÏKA,https://fci.be/en/nomenclature/RUSSIAN-EUROPEAN-LAIKA-304.html,"['RUSSIAN-EUROPEAN LAIKA', 'LAIKA RUSSO-EUROPEEN', 'RUSSISCH-EUROPÄISCHER LAÏKA', 'LAIKA RUSO-EUROPEO']"
SAARLOOSWOLFHOND,https://fci.be/en/nomenclature/SAARLOOS-WOLFHOND-311.html,"['SAARLOOS WOLFHOND', 'CHIEN-LOUP DE SAARLOOS', 'SAARLOOSWOLFHUND', 'PERRO LOBO DE SAARLOOS']"
SABUESO ESPAÑOL,https://fci.be/en/nomenclature/SPANISH-HOUND-204.html,"['SPANISH HOUND', 'CHIEN COURANT ESPAGNOL', 'SPANISCHER LAUFHUND', 'SABUESO ESPAÑOL']"
SALUKI,https://fci.be/en/nomenclature/SALUKI-269.html,"['SALUKI', 'SALUKI', 'SALUKI', 'SALUKI']"
SAMOIEDSKAÏA SABAKA,https://fci.be/en/nomenclature/SAMOYED-212.html,"['SAMOYED', 'SAMOYEDE', 'SAMOJEDE', 'SAMOYEDO']"
SCHILLERSTÖVARE,https://fci.be/en/nomenclature/SCHILLERSTOVARE-131.html,"['SCHILLERSTÖVARE', 'CHIEN COURANT DE SCHILLER', 'SCHILLERSTÖVARE', 'SABUESO SCHILLER']"
SCHIPPERKE,https://fci.be/en/nomenclature/SCHIPPERKE-83.html,"['SCHIPPERKE', 'SCHIPPERKE', 'SCHIPPERKE', 'SCHIPPERKE']"
SCHNAUZER,https://fci.be/en/nomenclature/SCHNAUZER-182.html,"['SCHNAUZER', 'SCHNAUZER', 'SCHNAUZER', 'SCHNAUZER']"
SCHWEIZER NIEDERLAUFHUND,https://fci.be/en/nomenclature/SMALL-SWISS-HOUND-60.html,"['SMALL SWISS HOUND', 'PETIT CHIEN COURANT SUISSE', 'SCHWEIZER NIEDERLAUFHUND', 'SABUESO SUIZO PEQUEÑO']"
SCHWEIZER LAUFHUND - CHIEN COURANT SUISSE,https://fci.be/en/nomenclature/SWISS-HOUND-59.html,"['SWISS HOUND', 'CHIEN COURANT SUISSE', 'SCHWEIZER LAUFHUND', 'SABUESO SUIZO']"
SCOTTISH TERRIER,https://fci.be/en/nomenclature/SCOTTISH-TERRIER-73.html,"['SCOTTISH TERRIER', 'TERRIER ECOSSAIS', 'SCHOTTISCHER TERRIER', 'SCOTTISH TERRIER']"
SEALYHAM TERRIER,https://fci.be/en/nomenclature/SEALYHAM-TERRIER-74.html,"['SEALYHAM TERRIER', 'SEALYHAM TERRIER', 'SEALYHAM TERRIER', 'SEALYHAM TERRIER']"
SEGUGIO ITALIANO A PELO FORTE,https://fci.be/en/nomenclature/ITALIAN-ROUGH-HAIRED-SEGUGIO-198.html,"['ITALIAN ROUGH-HAIRED SEGUGIO', 'CHIEN COURANT ITALIEN A POIL DUR', 'DRAHTHAARIGER ITALIENISCHER LAUFHUND', 'SABUESO ITALIANO DE PELO DURO']"
SEGUGIO ITALIANO A PELO RASO,https://fci.be/en/nomenclature/ITALIAN-SHORT-HAIRED-SEGUGIO-337.html,"['ITALIAN SHORT-HAIRED SEGUGIO', 'CHIEN COURANT ITALIEN A POIL RAS', 'KURZHAARIGER ITALIENISCHER LAUFHUND', 'SABUESO ITALIANO DE PELO RASO']"
SEGUGIO MAREMMANO,https://fci.be/en/nomenclature/SEGUGIO-MAREMMANO-361.html,"['SEGUGIO MAREMMANO', 'SEGUGIO MAREMMANO', 'SEGUGIO MAREMMANO', 'SEGUGIO MAREMMANO']"
SHAR PEI,https://fci.be/en/nomenclature/SHAR-PEI-309.html,"['SHAR PEI', 'SHAR PEI', 'SHAR PEI', 'SHAR PEI']"
SHETLAND SHEEPDOG,https://fci.be/en/nomenclature/SHETLAND-SHEEPDOG-88.html,"['SHETLAND SHEEPDOG', 'CHIEN DE BERGER DES SHETLAND', 'SHETLAND SHEEPDOG', 'PERRO PASTOR DE SHETLAND']"
SHIBA,https://fci.be/en/nomenclature/SHIBA-257.html,"['SHIBA', 'SHIBA', 'SHIBA', 'SHIBA']"
SHIH TZU,https://fci.be/en/nomenclature/SHIH-TZU-208.html,"['SHIH TZU', 'SHIH TZU', 'SHIH TZU', 'SHIH TZU']"
SHIKOKU,https://fci.be/en/nomenclature/SHIKOKU-319.html,"['SHIKOKU', 'SHIKOKU', 'SHIKOKU', 'SHIKOKU']"
SIBERIAN HUSKY,https://fci.be/en/nomenclature/SIBERIAN-HUSKY-270.html,"['SIBERIAN HUSKY', 'HUSKY DE SIBÉRIE', 'SIBERIAN HUSKY', 'HUSKY SIBERIANO']"
SKYE TERRIER,https://fci.be/en/nomenclature/SKYE-TERRIER-75.html,"['SKYE TERRIER', 'SKYE TERRIER', 'SKYE TERRIER', 'SKYE TERRIER']"
SLOUGHI,https://fci.be/en/nomenclature/SLOUGHI-188.html,"['SLOUGHI', 'SLOUGHI', 'SLOUGHI', 'SLOUGHI']"
SLOVENSKÝ CUVAC,https://fci.be/en/nomenclature/SLOVAKIAN-CHUVACH-142.html,"['SLOVAKIAN CHUVACH', 'TCHOUVATCH SLOVAQUE', 'SLOWAKISCHER TSCHUVATSCH', 'TCHUVATCH ESLOVACO']"
SLOVENSKÝ HRUBOSRSTÝ STAVAC (OHAR),https://fci.be/en/nomenclature/WIREHAIRED-SLOVAKIAN-POINTER-320.html,"['WIREHAIRED SLOVAKIAN POINTER', 'BRAQUE SLOVAQUE A POIL DUR', 'SLOWAKISCHER RAUHBART', 'BRACO ESLOVACO DE PELO DURO']"
SLOVENSKÝ KOPOV,https://fci.be/en/nomenclature/SLOVAKIAN-HOUND-244.html,"['SLOVAKIAN HOUND', 'CHIEN COURANT SLOVAQUE', 'SLOWAKISCHER LAUFHUND', 'SABUESO ESLOVACO']"
SMÅLANDSSTÖVARE,https://fci.be/en/nomenclature/SMALANDSSTOVARE-129.html,"['SMÅLANDSSTÖVARE', 'CHIEN COURANT DU SMÅLAND', 'SMÅLANDSSTÖVARE', 'SABUESO DE SMÅLAND']"
SPINONE ITALIANO,https://fci.be/en/nomenclature/ITALIAN-SPINONE-165.html,"['ITALIAN SPINONE', 'SPINONE', 'ITALIENISCHER SPINONE', 'ESPINONE']"
SREDNEASIATSKAYA OVTCHARKA,https://fci.be/en/nomenclature/CENTRAL-ASIA-SHEPHERD-DOG-335.html,"['CENTRAL ASIA SHEPHERD DOG', ""BERGER D'ASIE CENTRALE"", 'MITTELASIATISCHER SCHÄFERHUND', 'PERRO PASTOR DE ASIA CENTRAL']"
SRPSKI GONIC,https://fci.be/en/nomenclature/SERBIAN-HOUND-150.html,"['SERBIAN HOUND', 'CHIEN COURANT SERBE', 'SERBISCHER LAUFHUND', 'SABUESO SERBIO']"
SRPSKI TROBOJNI GONIC,https://fci.be/en/nomenclature/SERBIAN-TRICOLOUR-HOUND-229.html,"['SERBIAN TRICOLOUR HOUND', 'CHIEN COURANT TRICOLORE SERBE', 'DREIFARBIGER SERBISCHER LAUFHUND', 'SABUESO TRICOLOR SERBIO']"
ST.BERNHARDSHUND - BERNHARDINER,https://fci.be/en/nomenclature/ST-BERNARD-61.html,"['ST. BERNARD', 'CHIEN DU MONT SAINT-BERNARD - SAINT-BERNARD', 'ST. BERNHARDSHUND (BERNHARDINER)', 'SAN BERNARDO']"
STABIJHOUN,https://fci.be/en/nomenclature/STABIJHOUN-222.html,"['STABIJHOUN', ""CHIEN D'ARRET FRISON"", 'FRIESISCHER VORSTEHHUND', 'PERDIGUERO FRISÓN']"
STAFFORDSHIRE BULL TERRIER,https://fci.be/en/nomenclature/STAFFORDSHIRE-BULL-TERRIER-76.html,"['STAFFORDSHIRE BULL TERRIER', 'STAFFORDSHIRE BULL TERRIER', 'STAFFORDSHIRE BULL TERRIER', 'STAFFORDSHIRE BULL TERRIER']"
STEIRISCHE RAUHHAARBRACKE,https://fci.be/en/nomenclature/COARSE-HAIRED-STYRIAN-HOUND-62.html,"['COARSE-HAIRED STYRIAN HOUND', 'BRACHET DE STYRIE A POIL DUR', 'STEIRISCHE RAUHHAARBRACKE', 'SABUESO ESTIRIO DE PELO ÁSPERO']"
SUOMENAJOKOIRA,https://fci.be/en/nomenclature/FINNISH-HOUND-51.html,"['FINNISH HOUND', 'CHIEN COURANT FINLANDAIS', 'FINNISCHER LAUFHUND', 'SABUESO FINLANDÉS']"
SUOMENLAPINKOIRA,https://fci.be/en/nomenclature/FINNISH-LAPPONIAN-DOG-189.html,"['FINNISH LAPPONIAN DOG', 'CHIEN FINNOIS DE LAPONIE', 'FINNISCHER LAPPHUND', 'PERRO FINLANDÉS DE LAPONIA']"
SUOMENPYSTYKORVA,https://fci.be/en/nomenclature/FINNISH-SPITZ-49.html,"['FINNISH SPITZ', 'SPITZ FINLANDAIS', 'FINNEN-SPITZ', 'SPITZ FINLANDÉS']"
SUSSEX SPANIEL,https://fci.be/en/nomenclature/SUSSEX-SPANIEL-127.html,"['SUSSEX SPANIEL', 'SUSSEX SPANIEL', 'SUSSEX SPANIEL', 'SUSSEX SPANIEL']"
SVENSK LAPPHUND,https://fci.be/en/nomenclature/SWEDISH-LAPPHUND-135.html,"['SWEDISH LAPPHUND', 'LAPPHUND SUEDOIS', 'SCHWEDISCHER LAPPHUND', 'PERRO SUECO DE LAPONIA']"
TAIWAN DOG,https://fci.be/en/nomenclature/TAIWAN-DOG-348.html,"['TAIWAN DOG', 'CHIEN DE TAIWAN', 'TAIWAN-HUND', 'PERRO DE TAIWAN']"
TERRIER BRASILEIRO,https://fci.be/en/nomenclature/BRAZILIAN-TERRIER-341.html,"['BRAZILIAN TERRIER', 'TERRIER BRESILIEN', 'BRASILIANISCHER TERRIER', 'TERRIER BRASILEÑO']"
THAI BANGKAEW DOG,https://fci.be/en/nomenclature/THAI-BANGKAEW-DOG-358.html,"['THAI BANGKAEW DOG', 'BANGKAEW DE THAILANDE', 'THAI-BANGKAEW-HUND', 'THAI BANGKAEW DOG']"
THAI RIDGEBACK DOG,https://fci.be/en/nomenclature/THAI-RIDGEBACK-DOG-338.html,"['THAI RIDGEBACK DOG', 'CHIEN THAILANDAIS A CRETE DORSALE', 'THAILAND-RIDGEBACK', 'THAI RIDGEBACK DOG']"
TIBETAN SPANIEL,https://fci.be/en/nomenclature/TIBETAN-SPANIEL-231.html,"['TIBETAN SPANIEL', 'EPAGNEUL TIBETAIN', 'TIBET-SPANIEL', 'SPANIEL TIBETANO']"
TIBETAN TERRIER,https://fci.be/en/nomenclature/TIBETAN-TERRIER-209.html,"['TIBETAN TERRIER', 'TERRIER TIBETAIN', 'TIBET-TERRIER', 'TERRIER TIBETANO']"
TIROLER BRACKE,https://fci.be/en/nomenclature/TYROLEAN-HOUND-68.html,"['TYROLEAN HOUND', 'BRACHET TYROLIEN', 'TIROLER BRACKE', 'SABUESO DEL TIROL']"
TORNJAK,https://fci.be/en/nomenclature/BOSNIAN-AND-HERZEGOVINIAN-CROATIAN-SHEPHERD-DOG-355.html,"['BOSNIAN AND HERZEGOVINIAN - CROATIAN SHEPHERD DOG', 'BERGER DE BOSNIE-HERZEGOVINE ET DE CROATIE', 'BOSNISCH-HERZEGOWINISCHER-KROATISCHER SCHÄFERHUND', 'PASTOR DE BOSNIA Y HERZEGOVINA - CROACIA']"
TOSA,https://fci.be/en/nomenclature/TOSA-260.html,"['TOSA', 'TOSA', 'TOSA', 'TOSA']"
VÄSTGÖTASPETS,https://fci.be/en/nomenclature/SWEDISH-VALLHUND-14.html,"['SWEDISH VALLHUND', 'VALLHUND SUEDOIS - SPITZ DES VISIGOTHS', 'SCHWEDISCHER WALLHUND', 'SPITZ DE LOS VISIGODOS - VALLHUND SUECO']"
